absl-py                      1.4.0
asgiref                      3.7.2
astunparse                   1.6.3
attrs                        23.1.0
cachetools                   5.3.1
certifi                      2023.5.7
cffi                         1.15.1
channels                     4.0.0
charset-normalizer           3.1.0
contourpy                    1.1.0
cycler                       0.11.0
Django                       4.2.2
flatbuffers                  23.5.26
fonttools                    4.40.0
gast                         0.4.0
google-auth                  2.20.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.56.0
h5py                         3.9.0
idna                         3.4
jax                          0.4.13
keras                        2.12.0
kiwisolver                   1.4.4
libclang                     16.0.0
Markdown                     3.4.3
MarkupSafe                   2.1.3
matplotlib                   3.7.1
mediapipe                    0.10.1
ml-dtypes                    0.2.0
numpy                        1.25.0
oauthlib                     3.2.2
opencv-contrib-python        4.7.0.72
opencv-python                4.5.5.62
opt-einsum                   3.3.0
packaging                    23.1
Pillow                       9.5.0
pip                          23.1.2
protobuf                     3.20.3
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycparser                    2.21
pyparsing                    3.1.0
python-dateutil              2.8.2
requests                     2.31.0
requests-oauthlib            1.3.1
rsa                          4.9
scipy                        1.11.0
setuptools                   68.0.0
six                          1.16.0
sounddevice                  0.4.6
sqlparse                     0.4.4
tensorboard                  2.12.3
tensorboard-data-server      0.7.1
tensorflow                   2.12.0
tensorflow-estimator         2.12.0
tensorflow-intel             2.12.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
typing_extensions            4.6.3
tzdata                       2023.3
urllib3                      1.26.16
Werkzeug                     2.3.6
wheel                        0.40.0
wrapt                        1.14.1
